# Timestamp: 2026-08-22T00:36:44+0000
# Pod: qwen-qwe-3db867ce-en3-0-6b-router-epp-d4c4d7444-h578x
# PodIP: 10.129.4.99
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="2.68435456e+08"} 197735
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="5.36870912e+08"} 197735
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="1.073741824e+09"} 197735
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="+Inf"} 197735
llm_d_epp_request_size_bytes_sum{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 4.934731232e+09
llm_d_epp_request_size_bytes_count{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 197735
# HELP llm_d_epp_request_streaming_itl_seconds [ALPHA] Inter-token latency in seconds for streaming requests, measured as the time between consecutive response body chunks.
# TYPE llm_d_epp_request_streaming_itl_seconds histogram
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.001"} 364968
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.005"} 798721
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.01"} 4.6653158e+07
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.02"} 1.60392822e+08
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.04"} 1.85550825e+08
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.06"} 1.87155459e+08
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.08"} 1.8724647e+08
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.1"} 1.87288515e+08
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.15"} 1.87302281e+08
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.2"} 1.87303571e+08
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.3"} 1.87303789e+08
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.5"} 1.87304077e+08
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.75"} 1.87304649e+08
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="1"} 1.87304931e+08
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="2"} 1.87305241e+08
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="+Inf"} 1.87307385e+08
llm_d_epp_request_streaming_itl_seconds_sum{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 2.5818476096946457e+06
llm_d_epp_request_streaming_itl_seconds_count{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 1.87307385e+08
# HELP llm_d_epp_request_streaming_tpot_seconds [ALPHA] Average time per output token in seconds for streaming requests, computed as (e2e - TTFT) / (output_tokens - 1).
# TYPE llm_d_epp_request_streaming_tpot_seconds histogram
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.0005"} 0
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.00205"} 0
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.005"} 0
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.01"} 39620
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.02"} 169907
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.04"} 195281
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.06"} 195585
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.08"} 195585
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.1"} 195585
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.125"} 195585
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.15"} 195585
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.2"} 195585
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.3"} 195585
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.4"} 195585
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.5"} 195585
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.6"} 195585
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.8"} 195585
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="1"} 195585
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="2"} 195585
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="+Inf"} 195585
llm_d_epp_request_streaming_tpot_seconds_sum{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 2680.1647442081176
llm_d_epp_request_streaming_tpot_seconds_count{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 195585
# HELP llm_d_epp_request_total [ALPHA] Total number of processed requests.
# TYPE llm_d_epp_request_total counter
llm_d_epp_request_total{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 197735
# HELP llm_d_epp_request_ttft_seconds [ALPHA] Time to first token in seconds, measured from request received to first response byte. For non-streaming requests, this equals total request duration.
# TYPE llm_d_epp_request_ttft_seconds histogram
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.005"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.025"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.05"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.1"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.2"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.4"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.6"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.8"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="1"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="1.25"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="1.5"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="2"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="3"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="4"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="5"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="6"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="8"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="10"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="15"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="20"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="30"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="45"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="60"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="120"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="+Inf"} 12
llm_d_epp_request_ttft_seconds_sum{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name=""} 0.029286076
llm_d_epp_request_ttft_seconds_count{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name=""} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="0.005"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="0.025"} 4
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="0.05"} 31766
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="0.1"} 152693
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="0.2"} 163969
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="0.4"} 164479
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="0.6"} 164709
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="0.8"} 164893
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="1"} 165093
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="1.25"} 165310
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="1.5"} 165548
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="2"} 165931
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="3"} 166693
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="4"} 167466
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="5"} 168311
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="6"} 169124
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="8"} 170742
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="10"} 172274
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="15"} 175592
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="20"} 177572
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="30"} 180815
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="45"} 184775
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="60"} 188020
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="120"} 195548
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="+Inf"} 195592
llm_d_epp_request_ttft_seconds_sum{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B"} 1.174593334454234e+06
llm_d_epp_request_ttft_seconds_count{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B"} 195592
# HELP llm_d_epp_response_size_bytes [ALPHA] Outgoing response body size distribution in bytes.
# TYPE llm_d_epp_response_size_bytes histogram
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="1"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="8"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="16"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="32"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="64"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="128"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="256"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="512"} 12
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="1024"} 12
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="2048"} 12
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="4096"} 12
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="8192"} 12
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="16384"} 12
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="32778"} 12
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="65536"} 12
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="+Inf"} 12
llm_d_epp_response_size_bytes_sum{fairness_id="default-flow",model_name="",priority="0",target_model_name=""} 5808
llm_d_epp_response_size_bytes_count{fairness_id="default-flow",model_name="",priority="0",target_model_name=""} 12
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="1"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="8"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="16"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="32"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="64"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="128"} 1
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="256"} 7
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="512"} 7
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="1024"} 7
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="2048"} 7
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="4096"} 7
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="8192"} 7
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="16384"} 7
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="32778"} 7
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="65536"} 17
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="+Inf"} 195592
llm_d_epp_response_size_bytes_sum{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 5.0364591489e+10
llm_d_epp_response_size_bytes_count{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 195592
# HELP llm_d_epp_scheduler_attempts_total [ALPHA] Total number of scheduling attempts.
# TYPE llm_d_epp_scheduler_attempts_total counter
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-27xrt",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 792
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-2hnk5",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 831
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-2phtk",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 786
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-2qdst",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 644
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-2tzm4",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 248
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-44qmz",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 3362
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-49tcr",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 354
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-4d8n7",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 524
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-4khcb",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 3519
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-4m65f",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 3335
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-4q748",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 260
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-4vr76",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 1576
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-5hxrj",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 2074
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-5k9lj",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 3306
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-5msl9",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 668
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-5qlxq",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 12000
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-647sv",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 4133
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-6zvqj",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 578
