# Timestamp: 2026-08-22T00:04:27+0000
# Pod: qwen-qwe-3db867ce-en3-0-6b-router-epp-d4c4d7444-h578x
# PodIP: 10.129.4.99
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="128"} 0
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="256"} 0
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="512"} 0
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="1024"} 0
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="2048"} 0
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="4096"} 0
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="8192"} 0
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="16384"} 0
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="32768"} 194339
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="65536"} 194339
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="131072"} 194339
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="262144"} 194339
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="524288"} 194339
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="1.048576e+06"} 194339
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="2.097152e+06"} 194339
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="4.194304e+06"} 194339
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="8.388608e+06"} 194339
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="1.6777216e+07"} 194339
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="3.3554432e+07"} 194339
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="6.7108864e+07"} 194339
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="1.34217728e+08"} 194339
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="2.68435456e+08"} 194339
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="5.36870912e+08"} 194339
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="1.073741824e+09"} 194339
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="+Inf"} 194339
llm_d_epp_request_size_bytes_sum{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 4.849790023e+09
llm_d_epp_request_size_bytes_count{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 194339
# HELP llm_d_epp_request_streaming_itl_seconds [ALPHA] Inter-token latency in seconds for streaming requests, measured as the time between consecutive response body chunks.
# TYPE llm_d_epp_request_streaming_itl_seconds histogram
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.001"} 364522
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.005"} 794517
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.01"} 4.5198468e+07
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.02"} 1.57692881e+08
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.04"} 1.82195271e+08
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.06"} 1.83763824e+08
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.08"} 1.83853988e+08
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.1"} 1.83895272e+08
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.15"} 1.83909035e+08
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.2"} 1.83910323e+08
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.3"} 1.83910534e+08
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.5"} 1.83910815e+08
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.75"} 1.83911378e+08
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="1"} 1.83911657e+08
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="2"} 1.8391195e+08
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="+Inf"} 1.83914058e+08
llm_d_epp_request_streaming_itl_seconds_sum{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 2.536523290418557e+06
llm_d_epp_request_streaming_itl_seconds_count{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 1.83914058e+08
# HELP llm_d_epp_request_streaming_tpot_seconds [ALPHA] Average time per output token in seconds for streaming requests, computed as (e2e - TTFT) / (output_tokens - 1).
# TYPE llm_d_epp_request_streaming_tpot_seconds histogram
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.0005"} 0
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.00205"} 0
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.005"} 0
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.01"} 38139
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.02"} 167246
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.04"} 191878
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.06"} 192182
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.08"} 192182
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.1"} 192182
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.125"} 192182
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.15"} 192182
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.2"} 192182
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.3"} 192182
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.4"} 192182
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.5"} 192182
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.6"} 192182
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.8"} 192182
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="1"} 192182
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="2"} 192182
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="+Inf"} 192182
llm_d_epp_request_streaming_tpot_seconds_sum{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 2634.731543779276
llm_d_epp_request_streaming_tpot_seconds_count{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 192182
# HELP llm_d_epp_request_total [ALPHA] Total number of processed requests.
# TYPE llm_d_epp_request_total counter
llm_d_epp_request_total{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 194339
# HELP llm_d_epp_request_ttft_seconds [ALPHA] Time to first token in seconds, measured from request received to first response byte. For non-streaming requests, this equals total request duration.
# TYPE llm_d_epp_request_ttft_seconds histogram
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.005"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.025"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.05"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.1"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.2"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.4"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.6"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.8"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="1"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="1.25"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="1.5"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="2"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="3"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="4"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="5"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="6"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="8"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="10"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="15"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="20"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="30"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="45"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="60"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="120"} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="+Inf"} 12
llm_d_epp_request_ttft_seconds_sum{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name=""} 0.029286076
llm_d_epp_request_ttft_seconds_count{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name=""} 12
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="0.005"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="0.025"} 4
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="0.05"} 30753
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="0.1"} 150049
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="0.2"} 161302
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="0.4"} 161811
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="0.6"} 162036
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="0.8"} 162216
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="1"} 162414
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="1.25"} 162625
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="1.5"} 162860
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="2"} 163230
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="3"} 163968
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="4"} 164702
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="5"} 165506
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="6"} 166301
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="8"} 167874
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="10"} 169334
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="15"} 172477
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="20"} 174329
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="30"} 177412
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="45"} 181372
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="60"} 184617
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="120"} 192145
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B",le="+Inf"} 192189
llm_d_epp_request_ttft_seconds_sum{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B"} 1.1649349249092448e+06
llm_d_epp_request_ttft_seconds_count{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",streaming="true",target_model_name="Qwen/Qwen3-0.6B"} 192189
# HELP llm_d_epp_response_size_bytes [ALPHA] Outgoing response body size distribution in bytes.
# TYPE llm_d_epp_response_size_bytes histogram
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="1"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="8"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="16"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="32"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="64"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="128"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="256"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="512"} 12
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="1024"} 12
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="2048"} 12
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="4096"} 12
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="8192"} 12
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="16384"} 12
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="32778"} 12
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="65536"} 12
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="+Inf"} 12
llm_d_epp_response_size_bytes_sum{fairness_id="default-flow",model_name="",priority="0",target_model_name=""} 5808
llm_d_epp_response_size_bytes_count{fairness_id="default-flow",model_name="",priority="0",target_model_name=""} 12
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="1"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="8"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="16"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="32"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="64"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="128"} 1
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="256"} 7
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="512"} 7
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="1024"} 7
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="2048"} 7
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="4096"} 7
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="8192"} 7
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="16384"} 7
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="32778"} 7
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="65536"} 17
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="+Inf"} 192189
llm_d_epp_response_size_bytes_sum{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 4.9452318311e+10
llm_d_epp_response_size_bytes_count{fairness_id="default-flow",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 192189
# HELP llm_d_epp_scheduler_attempts_total [ALPHA] Total number of scheduling attempts.
# TYPE llm_d_epp_scheduler_attempts_total counter
llm_d_epp_scheduler_attempts_total{endpoint_name="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-27xrt",namespace="biran",port="8000",status="success",target_model_name="Qwen/Qwen3-0.6B"} 792
